Date,Symbol,Open,High,Low,Close,Adj Close,Volume
2020-05-04,GOOG,65.411499,66.383003,64.949997,66.339996,66.264587,30080000
2020-05-04,MSFT,174.490005,179.0,173.800003,178.839996,172.178177,30372900
2020-05-04,ORCL,51.709999,51.790001,51.099998,51.75,48.457405,7567900
2020-05-05,GOOG,66.896004,68.696999,66.873001,67.555496,67.478706,33030000
2020-05-05,MSFT,180.619995,183.649994,179.899994,180.759995,174.026672,36839200
2020-05-05,ORCL,52.220001,52.860001,51.990002,52.049999,48.738319,7271800
2020-05-06,GOOG,68.084503,68.556,67.364502,67.364998,67.288429,24308000
2020-05-06,MSFT,182.080002,184.199997,181.630005,182.539993,175.740356,32139300
2020-05-06,ORCL,52.43,52.5,51.700001,51.860001,48.560417,7050000
2020-05-07,GOOG,68.296997,68.879997,67.763496,68.627998,68.549995,27952000
2020-05-07,ORCL,52.400002,52.919998,52.27,52.599998,49.253326,7154700
2020-05-07,MSFT,184.169998,184.550003,182.580002,183.600006,176.760895,28316000
2020-05-08,ORCL,53.189999,53.779999,52.77,53.57,50.16161,8130800
2020-05-08,GOOG,69.156502,69.938004,68.774002,69.418503,69.3396,27738000
2020-05-08,MSFT,184.979996,185.0,183.360001,184.679993,177.800629,30877800
2020-05-11,ORCL,53.130001,53.830002,53.060001,53.529999,50.124142,8138600
2020-05-11,GOOG,68.914001,70.8265,68.857597,70.163002,70.083252,28242000
2020-05-11,MSFT,183.149994,187.509995,182.850006,186.740005,179.78392,30892700
2020-05-12,ORCL,53.799999,53.830002,52.25,52.27,48.944313,8598800
2020-05-12,GOOG,70.356003,70.75,68.738503,68.787003,68.708817,27812000
2020-05-12,MSFT,186.800003,187.039993,182.300003,182.509995,175.711487,32038200
2020-05-13,GOOG,68.852501,69.274101,66.419998,67.466499,67.389816,36252000
2020-05-13,MSFT,182.550003,184.050003,176.539993,179.75,173.054276,44711500
2020-05-13,ORCL,52.43,52.490002,51.279999,51.650002,48.363766,10274300
2020-05-14,MSFT,177.539993,180.690002,175.679993,180.529999,173.805222,41873900
2020-05-14,ORCL,51.139999,53.029999,50.860001,52.91,49.543606,13794000
2020-05-14,GOOG,66.750999,67.871002,66.195503,67.806503,67.729431,32062000
2020-05-15,MSFT,179.059998,187.059998,177.0,183.160004,176.33728,46610400
2020-05-15,ORCL,52.700001,53.990002,52.52,52.919998,49.552959,39055700
2020-05-15,GOOG,67.5,68.723999,66.949997,68.6595,68.581459,34154000
2020-05-18,MSFT,185.75,186.199997,183.960007,184.910004,178.022079,35264500
2020-05-18,ORCL,53.91,53.950001,53.07,53.150002,49.768326,9901900
2020-05-18,GOOG,68.087502,69.616249,67.712502,69.196999,69.118347,36448000
2020-05-19,MSFT,185.029999,186.600006,183.490005,183.630005,176.789764,26799100
2020-05-19,GOOG,69.349854,69.599998,68.674248,68.674248,68.596191,25612000
2020-05-19,ORCL,53.18,53.25,52.32,52.34,49.009869,9805100
2020-05-20,GOOG,69.478996,70.521004,69.362503,70.335999,70.25605,33108000
2020-05-20,MSFT,184.809998,185.850006,183.940002,185.660004,179.241959,31261300
2020-05-20,ORCL,53.09,53.27,52.650002,52.900002,49.534241,9115900
2020-05-21,GOOG,70.400002,70.774498,69.672501,70.139999,70.060272,27700000
2020-05-21,MSFT,185.399994,186.669998,183.289993,183.429993,177.089066,29119500
2020-05-21,ORCL,52.759998,52.939999,52.119999,52.220001,48.897507,7464000
2020-05-22,GOOG,69.835503,70.638,69.591499,70.521004,70.440842,26188000
2020-05-22,MSFT,183.190002,184.460007,182.539993,183.509995,177.16629,20826900
2020-05-22,ORCL,52.34,52.639999,52.080002,52.619999,49.272053,7211700
2020-05-26,MSFT,186.339996,186.5,181.100006,181.570007,175.29335,36073600
2020-05-26,ORCL,53.650002,53.68,52.650002,52.779999,49.421867,11200600
2020-05-26,GOOG,71.863503,72.050003,70.606499,70.850998,70.770462,41212000
2020-05-27,ORCL,53.0,53.25,52.57,53.200001,49.815151,9228100
2020-05-27,GOOG,70.862503,71.086998,69.564499,70.891998,70.811417,33716000
2020-05-27,MSFT,180.199997,181.990005,176.600006,181.809998,175.52504,39517100
2020-05-28,ORCL,53.759998,54.150002,53.220001,53.619999,50.208424,9465400
2020-05-28,GOOG,69.843002,72.042,69.800003,70.836502,70.755981,33844000
2020-05-28,MSFT,180.740005,184.149994,180.380005,181.399994,175.129242,33810200
2020-05-29,ORCL,53.619999,53.939999,52.990002,53.77,50.348885,14734800
2020-05-29,GOOG,70.847,71.628502,70.667503,71.445999,71.364792,36418000
2020-05-29,MSFT,182.729996,184.270004,180.410004,183.25,176.915268,42130400
2020-06-01,ORCL,53.279999,53.389999,52.790001,53.060001,49.684055,7363200
2020-06-01,MSFT,182.539993,183.0,181.460007,182.830002,176.509766,22622400
2020-06-01,GOOG,70.919502,71.898003,70.900002,71.591003,71.509628,24342000
2020-06-02,MSFT,184.25,185.0,181.350006,184.910004,178.517883,30794600
2020-06-02,ORCL,53.240002,53.290001,52.639999,53.279999,49.890057,8756300
2020-06-02,GOOG,71.527496,71.980499,70.941498,71.960999,71.879204,25562000
2020-06-03,MSFT,184.820007,185.940002,183.580002,185.360001,178.952347,27311000
2020-06-03,ORCL,53.330002,53.619999,52.990002,53.490002,50.0867,9188700
2020-06-03,GOOG,71.915001,72.327599,71.488853,71.819,71.737366,25124000
2020-06-04,MSFT,184.300003,185.839996,182.300003,182.919998,176.59668,28761800
2020-06-04,ORCL,53.23,53.689999,52.630001,52.849998,49.487415,9696000
2020-06-04,GOOG,71.519997,71.947998,70.236504,70.609001,70.52874,29686000
2020-06-05,ORCL,53.09,54.27,52.740002,53.98,50.545528,12210100
2020-06-05,GOOG,70.658501,72.252502,70.300003,71.919502,71.837753,34698000
2020-06-05,MSFT,182.619995,187.729996,182.009995,187.199997,180.728729,39893600
2020-06-08,GOOG,71.116997,72.399498,71.116997,72.330498,72.248283,28084000
2020-06-08,MSFT,185.940002,188.550003,184.440002,188.360001,181.848633,33211600
2020-06-08,ORCL,53.349998,55.119999,53.279999,55.099998,51.594254,11519500
2020-06-09,GOOG,72.267998,73.400002,72.1605,72.807999,72.725243,28184000
2020-06-09,MSFT,188.0,190.699997,187.259995,189.800003,183.238846,29783900
2020-06-09,ORCL,55.0,55.060001,53.880001,54.18,50.7328,8852500
2020-06-10,GOOG,72.976997,73.712952,72.813499,73.292503,73.209198,30504000
2020-06-10,MSFT,191.130005,198.520004,191.009995,196.839996,190.035492,43872300
2020-06-10,ORCL,54.5,54.66,53.900002,54.110001,50.667244,7436700
2020-06-11,MSFT,193.130005,195.759995,186.070007,186.270004,179.830887,52854700
2020-06-11,ORCL,53.25,53.560001,51.23,51.310001,48.045406,12805700
2020-06-11,GOOG,72.124001,72.723747,70.099998,70.192001,70.112213,39826000
2020-06-12,ORCL,52.450001,53.0,50.98,51.860001,48.560417,11537200
2020-06-12,GOOG,71.4245,71.849998,69.301003,70.658997,70.578682,38928000
2020-06-12,MSFT,190.539993,191.720001,185.179993,187.740005,181.250046,43373600
2020-06-15,ORCL,50.959999,53.43,50.91,53.25,49.861965,16038100
2020-06-15,GOOG,69.540001,71.239998,69.396004,70.9925,70.911804,30078000
2020-06-15,MSFT,184.580002,190.820007,184.009995,188.940002,182.408585,32770200
2020-06-16,ORCL,54.459999,55.0,53.779999,54.59,51.116711,19380200
2020-06-16,GOOG,72.261002,72.750999,71.294998,72.136002,72.054008,34184000
2020-06-16,MSFT,192.889999,195.580002,191.460007,193.570007,186.878525,42556700
2020-06-17,GOOG,72.358002,73.0,71.569,72.556,72.473526,30992000
2020-06-17,MSFT,195.029999,196.320007,193.690002,194.240005,187.525391,25687800
2020-06-17,ORCL,53.029999,53.740002,51.5,51.52,48.242039,28692600
2020-06-18,MSFT,194.0,196.490005,194.0,196.320007,189.533478,23061600
2020-06-18,ORCL,51.599998,54.0,51.32,53.689999,50.273968,19259500
2020-06-18,GOOG,72.458,72.570503,71.350502,71.797997,71.716385,31638000
2020-06-19,MSFT,198.589996,199.289993,194.369995,195.149994,188.403885,44441100
2020-06-19,ORCL,54.209999,54.459999,52.98,54.400002,50.938808,33051200
2020-06-19,GOOG,72.199997,72.389999,71.067497,71.585999,71.504631,63158000
2020-06-22,MSFT,195.789993,200.759995,195.229996,200.570007,193.636551,32818900
2020-06-22,ORCL,54.09,55.389999,53.880001,55.119999,51.612988,16705900
2020-06-22,GOOG,71.449997,72.637497,71.1605,72.593002,72.51049,30848000
2020-06-23,MSFT,202.089996,203.949997,201.429993,201.910004,194.930222,30917400
2020-06-23,GOOG,72.781998,73.79705,72.262001,73.220497,73.137268,28596000
2020-06-23,ORCL,55.299999,55.970001,55.130001,55.189999,51.678528,18695000
2020-06-24,GOOG,73.0755,73.771004,71.487503,71.598503,71.51712,35120000
2020-06-24,MSFT,201.600006,203.25,196.559998,197.839996,191.0009,36740600
2020-06-24,ORCL,55.119999,55.68,54.330002,54.439999,50.976254,18287400
2020-06-25,GOOG,71.495003,72.144997,71.0,72.066498,71.984581,24610000
2020-06-25,MSFT,197.800003,200.610001,195.470001,200.339996,193.414505,27803900
2020-06-25,ORCL,54.400002,54.59,53.540001,54.529999,51.06052,16008700
2020-06-26,GOOG,71.569504,71.672501,67.599503,67.995003,67.917717,85354000
2020-06-26,MSFT,199.729996,199.889999,194.880005,196.330002,189.543121,54675800
2020-06-26,ORCL,54.349998,54.59,53.630001,54.18,50.7328,17969400
2020-06-29,ORCL,54.23,54.959999,53.849998,54.759998,51.275894,14366900
2020-06-29,GOOG,67.908997,69.779999,67.350502,69.748497,69.66922,36204000
2020-06-29,MSFT,195.779999,198.529999,193.550003,198.440002,191.580185,26701600
2020-06-30,ORCL,54.799999,55.439999,54.5,55.27,51.753452,18885900
2020-06-30,GOOG,69.522003,70.932503,69.197998,70.680496,70.600159,40848000
2020-06-30,MSFT,197.880005,204.399994,197.740005,203.509995,196.474869,34310300
2020-07-01,ORCL,54.689999,55.880001,54.68,55.490002,51.95945,17856800
2020-07-01,MSFT,203.139999,206.350006,201.770004,204.699997,197.623749,32061200
2020-07-01,GOOG,70.555,72.150002,70.490997,71.902,71.820274,35504000
2020-07-02,MSFT,205.679993,208.020004,205.0,206.259995,199.129868,29315800
2020-07-02,ORCL,55.790001,56.43,55.650002,55.939999,52.38081,15478900
2020-07-02,GOOG,72.347,74.147499,72.320999,73.235001,73.151756,37182000
2020-07-06,MSFT,208.830002,211.130005,208.089996,210.699997,203.416351,31897600
2020-07-06,GOOG,74.002998,75.329498,73.642998,74.785004,74.699997,31280000
2020-07-06,ORCL,56.200001,56.830002,56.16,56.599998,52.998817,15309700
2020-07-07,GOOG,74.5,75.839996,74.177498,74.259003,74.174599,29164000
2020-07-07,ORCL,56.349998,56.950001,56.220001,56.310001,52.727272,13232100
2020-07-07,MSFT,210.449997,214.669998,207.990005,208.25,201.051056,33600700
2020-07-08,GOOG,74.716003,75.293999,74.281502,74.800003,74.714981,24994000
2020-07-08,MSFT,210.070007,213.259995,208.690002,212.830002,205.472717,33600000
2020-07-08,ORCL,56.630001,56.68,55.990002,56.66,53.055012,12582200
2020-07-09,GOOG,75.322502,76.136002,74.404251,75.5495,75.463623,28466000
2020-07-09,MSFT,216.330002,216.380005,211.470001,214.320007,206.911209,33121700
2020-07-09,ORCL,56.990002,57.799999,56.82,57.529999,53.869644,15692600
2020-07-10,ORCL,57.470001,57.52,56.689999,57.389999,53.738564,12615800
2020-07-10,GOOG,75.307503,77.191498,74.827003,77.086998,76.999374,37126000
2020-07-10,MSFT,213.619995,214.080002,211.080002,213.669998,206.283691,26177600
2020-07-13,GOOG,77.5,78.856598,75.262154,75.567001,75.48111,36928000
2020-07-13,ORCL,57.400002,57.84,56.970001,57.009998,53.382732,15965600
2020-07-13,MSFT,214.479996,215.800003,206.5,207.070007,199.911835,38135600
2020-07-14,ORCL,56.669998,57.290001,56.48,57.200001,53.787079,15510300
2020-07-14,MSFT,206.130005,208.850006,202.029999,208.350006,201.147629,37591800
2020-07-14,GOOG,74.515503,76.147499,74.175003,76.028999,75.942581,31700000
2020-07-15,MSFT,209.559998,211.330002,205.029999,208.039993,200.848343,32179400
2020-07-15,ORCL,57.419998,57.84,56.380001,56.619999,53.24168,10570800
2020-07-15,GOOG,76.156502,76.766502,74.900002,75.681999,75.595978,32214000
2020-07-16,ORCL,56.419998,56.490002,55.580002,55.82,52.489418,8779300
2020-07-16,GOOG,75.0,75.934502,74.315498,75.900002,75.813728,30386000
2020-07-16,MSFT,205.399994,205.699997,202.309998,203.919998,196.870728,29940700
2020-07-17,ORCL,56.080002,56.119999,54.759998,54.900002,51.624317,14344800
2020-07-17,GOOG,76.081001,76.171997,74.920998,75.777496,75.69136,29134000
2020-07-17,MSFT,204.470001,205.039993,201.389999,202.880005,195.866684,31635300
2020-07-20,ORCL,54.880001,55.52,54.689999,55.400002,52.09449,11469300
2020-07-20,GOOG,75.763,78.514503,75.18,78.286003,78.197021,31146000
2020-07-20,MSFT,205.0,212.300003,203.009995,211.600006,204.285278,36884800
2020-07-21,GOOG,79.349503,79.349503,77.713997,77.920998,77.832428,24324000
2020-07-21,MSFT,213.660004,213.940002,208.029999,208.75,201.533768,37990400
2020-07-21,ORCL,55.799999,56.34,55.580002,55.91,52.574047,11875100
2020-07-22,ORCL,55.700001,56.18,55.700001,56.009998,52.668079,13842400
2020-07-22,MSFT,209.199997,212.300003,208.389999,211.75,204.430038,49605700
2020-07-22,GOOG,78.025002,78.5,77.305,78.4245,78.335358,18640000
2020-07-23,GOOG,78.348503,78.593498,75.369598,75.783997,75.697853,32552000
2020-07-23,MSFT,207.190002,210.919998,202.149994,202.539993,195.538406,67457000
2020-07-23,ORCL,56.0,56.360001,55.599998,55.759998,52.433002,12576000
2020-07-24,ORCL,55.470001,56.040001,55.259998,55.650002,52.329567,8939700
2020-07-24,MSFT,200.419998,202.860001,197.509995,201.300003,194.341309,39827000
2020-07-24,GOOG,74.946503,75.881798,74.419998,75.593498,75.507576,30880000
2020-07-27,ORCL,55.66,55.950001,55.32,55.34,52.038059,10319600
2020-07-27,GOOG,75.779999,77.0485,75.760498,76.510002,76.423035,24920000
2020-07-27,MSFT,201.470001,203.970001,200.860001,203.850006,196.803177,30160900
2020-07-28,ORCL,55.25,55.740002,55.200001,55.349998,52.047459,13030100
2020-07-28,GOOG,76.259003,76.323997,74.883003,75.016998,74.931732,34044000
2020-07-28,MSFT,203.610001,204.699997,201.740005,202.020004,195.036407,23251400
2020-07-29,ORCL,55.560001,55.900002,55.349998,55.700001,52.376583,7242700
2020-07-29,MSFT,202.5,204.649994,202.009995,204.059998,197.005875,19632600
2020-07-29,GOOG,75.316002,76.562599,75.066498,76.100998,76.014496,22130000
2020-07-30,GOOG,74.849998,76.893501,74.611,76.572502,76.485466,33428000
2020-07-30,MSFT,201.0,204.460007,199.570007,203.899994,196.85144,25079600
2020-07-30,ORCL,55.0,55.48,54.889999,55.25,51.953426,7633200
2020-07-31,GOOG,75.250504,75.447502,72.7015,74.148003,74.063721,68798000
2020-07-31,MSFT,204.399994,205.100006,199.009995,205.009995,197.92305,51044000
2020-07-31,ORCL,55.0,55.470001,54.330002,55.450001,52.141499,9355800
2020-08-03,ORCL,55.779999,56.09,55.490002,55.98,52.63987,9164900
2020-08-03,MSFT,211.520004,217.639999,210.440002,216.539993,209.05452,78983000
2020-08-03,GOOG,74.332001,74.523499,73.281998,73.722504,73.638702,46604000
2020-08-04,GOOG,73.828499,74.278,72.932503,73.248497,73.165237,38070000
2020-08-04,MSFT,214.169998,214.770004,210.309998,213.289993,205.916794,49280100
2020-08-04,ORCL,55.779999,56.009998,55.529999,56.0,52.65868,6364300
2020-08-05,MSFT,214.899994,215.0,211.570007,212.940002,205.578903,28806400
2020-08-05,ORCL,56.32,56.32,55.380001,55.5,52.188515,6629000
2020-08-05,GOOG,73.464996,74.120499,73.172997,73.680496,73.596748,39590000
2020-08-06,ORCL,55.490002,55.599998,54.939999,55.279999,51.981636,8169600
2020-08-06,MSFT,212.339996,216.369995,211.550003,216.350006,208.871017,32656800
2020-08-06,GOOG,73.587502,75.119499,73.300003,75.004997,74.919739,39908000
2020-08-07,ORCL,55.009998,55.240002,54.759998,55.23,51.934624,8772300
2020-08-07,GOOG,75.0,75.842247,74.082001,74.724503,74.639565,31556000
2020-08-07,MSFT,214.850006,215.699997,210.929993,212.479996,205.134827,27820400
2020-08-10,MSFT,211.669998,211.880005,206.350006,208.25,201.051056,36716500
2020-08-10,ORCL,55.240002,55.619999,54.880001,54.939999,51.661926,10046900
2020-08-10,GOOG,74.359001,75.203751,73.653999,74.805,74.719971,25786000
2020-08-11,ORCL,55.240002,55.459999,54.139999,54.27,51.03191,8075100
2020-08-11,GOOG,74.622002,75.5,73.900002,74.015999,73.93187,29088000
2020-08-11,MSFT,207.160004,207.649994,203.139999,203.380005,196.349442,36446500
2020-08-12,ORCL,54.52,54.700001,53.970001,54.169998,50.937885,9068200
2020-08-12,MSFT,205.289993,210.279999,204.75,209.190002,201.958557,28013100
2020-08-12,GOOG,74.278999,75.619301,74.262497,75.331001,75.245377,28740000
2020-08-13,MSFT,209.440002,211.350006,208.149994,208.699997,201.485519,22588900
2020-08-13,GOOG,75.516998,76.862503,75.400253,75.922501,75.836205,29104000
2020-08-13,ORCL,53.91,54.200001,53.68,54.02,50.796818,8260300
2020-08-14,MSFT,208.759995,209.589996,207.509995,208.899994,201.678574,17958900
2020-08-14,ORCL,54.029999,54.560001,53.77,54.200001,50.966084,5454400
2020-08-14,GOOG,75.782997,76.095001,75.143997,75.386497,75.300812,27096000
2020-08-17,ORCL,54.200001,54.389999,53.66,53.990002,50.768616,9523700
2020-08-17,MSFT,209.600006,211.190002,208.919998,210.279999,203.010864,20184800
2020-08-17,GOOG,75.733498,76.280502,75.398499,75.899002,75.812729,27566000
2020-08-18,GOOG,76.308998,78.123497,76.185501,77.93,77.841423,40542000
2020-08-18,MSFT,210.529999,212.360001,209.210007,211.490005,204.179047,21336200
2020-08-18,ORCL,55.619999,56.93,54.869999,55.18,51.887611,21102600
2020-08-19,ORCL,55.580002,56.799999,55.459999,56.200001,52.846748,16751500
2020-08-19,MSFT,211.490005,212.100006,209.25,209.699997,202.940308,27627600
2020-08-19,GOOG,77.665497,78.683998,77.197502,77.376503,77.288551,33212000
2020-08-20,ORCL,55.59,55.810001,55.09,55.259998,51.96283,10974800
2020-08-20,MSFT,209.539993,215.0,208.910004,214.580002,207.66301,26981500
2020-08-20,GOOG,77.172501,79.293503,76.910004,79.087502,78.997604,34138000
2020-08-21,GOOG,78.851501,79.886002,78.400253,79.021004,78.931183,28930000
2020-08-21,ORCL,55.380001,55.450001,54.73,55.189999,51.897011,9552000
2020-08-21,MSFT,213.860001,216.25,212.850006,213.020004,206.15329,36249300
2020-08-24,GOOG,79.698997,80.708504,79.028503,79.410004,79.31974,28198000
2020-08-24,ORCL,55.759998,56.110001,55.439999,56.009998,52.668079,7892100
2020-08-24,MSFT,214.789993,215.520004,212.429993,213.690002,206.801697,25460100
2020-08-25,ORCL,56.150002,56.75,56.02,56.09,52.743313,7427000
2020-08-25,MSFT,213.100006,216.610001,213.100006,216.470001,209.492065,23043700
2020-08-25,GOOG,79.1035,80.581001,79.1035,80.411003,80.319603,44942000
2020-08-26,GOOG,80.400002,82.960999,80.18,82.619003,82.525093,79868000
2020-08-26,MSFT,217.880005,222.089996,217.360001,221.149994,214.021225,39600800
2020-08-26,ORCL,56.34,57.490002,56.060001,57.490002,54.059784,11597600
2020-08-27,ORCL,57.450001,58.450001,56.580002,57.18,53.768276,15834700
2020-08-27,GOOG,82.683998,82.75,81.287498,81.716499,81.623619,37232000
2020-08-27,MSFT,222.889999,231.149994,219.399994,226.580002,219.276184,57602200
2020-08-28,GOOG,81.6745,82.358498,81.537498,82.220497,82.127037,29980000
2020-08-28,MSFT,228.179993,230.639999,226.580002,228.910004,221.531082,26292900
2020-08-28,ORCL,57.330002,58.16,57.209999,57.880001,54.426506,8613800
2020-08-31,ORCL,57.130001,57.759998,57.040001,57.220001,53.805893,18683500
2020-08-31,GOOG,82.394501,82.398247,81.515503,81.709,81.616127,36468000
2020-08-31,MSFT,227.0,228.699997,224.309998,225.529999,218.26004,28774200
2020-09-01,ORCL,57.369999,58.009998,57.080002,57.66,54.219635,10169500
