Date,Symbol,Open,High,Low,Close,Adj Close,Volume
2020-09-01,GOOG,81.831497,83.286499,81.611,83.0355,82.941116,36506000
2020-09-01,MSFT,225.509995,227.449997,224.429993,227.270004,219.94397,25725500
2020-09-02,ORCL,57.720001,59.32,57.720001,59.029999,55.507889,14342800
2020-09-02,GOOG,83.688751,86.658997,83.316498,86.414001,86.315781,50224000
2020-09-02,MSFT,227.970001,232.860001,227.350006,231.649994,224.182755,34080800
2020-09-03,GOOG,85.485703,85.485703,80.752998,82.092003,81.998695,62156000
2020-09-03,ORCL,58.720001,58.990002,56.650002,57.099998,53.693047,15387400
2020-09-03,MSFT,229.270004,229.309998,214.960007,217.300003,210.295349,58400300
2020-09-04,ORCL,56.880001,57.27,55.16,55.73,52.404789,14697200
2020-09-04,MSFT,215.100006,218.360001,205.190002,214.25,207.343643,59664100
2020-09-04,GOOG,81.212997,82.255501,77.380653,79.552002,79.461578,52172000
2020-09-08,MSFT,206.5,210.029999,202.199997,202.660004,196.127258,52924300
2020-09-08,GOOG,76.675499,78.193253,76.400497,76.619499,76.53241,52218000
2020-09-08,ORCL,55.349998,55.790001,54.869999,55.32,52.019257,16472800
2020-09-09,ORCL,56.16,57.400002,55.860001,56.950001,53.552006,13993200
2020-09-09,GOOG,77.876503,78.449997,76.802551,77.848,77.759514,35494000
2020-09-09,MSFT,207.600006,214.839996,206.699997,211.289993,204.479034,45679000
2020-09-10,ORCL,57.439999,58.18,56.75,57.330002,53.909328,20500900
2020-09-10,GOOG,78.031998,79.204048,76.290253,76.600998,76.513931,32372000
2020-09-10,MSFT,213.399994,214.740005,204.110001,205.369995,198.749893,35461500
2020-09-11,GOOG,76.800003,78.760002,74.867996,76.036003,75.949577,31942000
2020-09-11,ORCL,60.709999,61.860001,56.869999,57.0,53.599014,40220600
2020-09-11,MSFT,207.199997,208.630005,201.240005,204.029999,197.453079,33620100
2020-09-14,GOOG,76.950249,78.199997,75.787003,75.963997,75.877655,33932000
2020-09-14,MSFT,204.240005,209.199997,204.029999,205.410004,198.788605,30375800
2020-09-14,ORCL,60.860001,61.5,59.349998,59.459999,55.912231,50107400
2020-09-15,GOOG,76.800003,77.9785,76.591751,77.071999,76.98439,26622000
2020-09-15,MSFT,208.419998,209.779999,206.929993,208.779999,202.049957,21823900
2020-09-15,ORCL,60.009998,61.68,59.389999,60.939999,57.303932,30385600
2020-09-16,GOOG,77.777,78.099998,75.990997,76.044998,75.958557,26234000
2020-09-16,ORCL,61.119999,61.389999,59.650002,60.43,56.824368,21223300
2020-09-16,MSFT,210.619995,210.649994,204.639999,205.050003,198.440216,26328100
2020-09-17,GOOG,74.800003,75.414902,73.5,74.776497,74.691498,37596000
2020-09-17,ORCL,59.419998,60.610001,59.0,60.18,56.589279,22831200
2020-09-17,MSFT,200.050003,204.330002,199.960007,202.910004,196.369156,34011300
2020-09-18,ORCL,59.98,60.290001,59.43,59.75,56.184937,49311700
2020-09-18,MSFT,202.800003,203.649994,196.25,200.389999,193.930405,55225300
2020-09-18,GOOG,74.900497,75.150146,71.856499,72.999496,72.916519,62078000
2020-09-21,GOOG,72.002998,72.417999,70.327499,71.557999,71.476662,57776000
2020-09-21,ORCL,62.459999,62.599998,60.029999,60.82,57.19109,32560400
2020-09-21,MSFT,197.190002,202.710007,196.380005,202.539993,196.011108,39839700
2020-09-22,ORCL,60.380001,60.75,59.459999,60.619999,57.003017,13306000
2020-09-22,GOOG,72.504501,73.475998,71.726501,73.273003,73.189713,31664000
2020-09-22,MSFT,205.059998,208.100006,202.080002,207.419998,200.73381,33517100
2020-09-23,ORCL,60.110001,60.490002,58.900002,58.959999,55.44207,15513500
2020-09-23,MSFT,207.899994,208.100006,200.029999,200.589996,194.123978,30803800
2020-09-23,GOOG,72.939003,73.047997,70.385002,70.760498,70.680069,33148000
2020-09-24,MSFT,199.850006,205.570007,199.199997,203.190002,196.640167,31202500
2020-09-24,GOOG,70.551498,72.185448,70.4925,71.414497,71.333321,29004000
2020-09-24,ORCL,58.740002,59.900002,58.290001,59.299999,55.761791,9560500
2020-09-25,ORCL,59.27,59.990002,58.959999,59.799999,56.231949,9371900
2020-09-25,MSFT,203.550003,209.039993,202.539993,207.820007,201.120941,29437300
2020-09-25,GOOG,71.6315,72.5,70.667,72.248001,72.165878,26460000
2020-09-28,GOOG,73.710503,73.839996,72.46505,73.225998,73.142761,40158000
2020-09-28,ORCL,60.029999,60.540001,59.470001,59.580002,56.025082,9356300
2020-09-28,MSFT,210.880005,212.570007,208.059998,209.440002,202.688705,32004900
2020-09-29,GOOG,73.519501,73.833153,72.940247,73.466499,73.382996,19564000
2020-09-29,MSFT,209.350006,210.070007,206.809998,207.259995,200.578949,24221900
2020-09-29,ORCL,59.580002,60.16,59.400002,59.470001,55.921635,6340600
2020-09-30,ORCL,59.52,60.389999,59.369999,59.700001,56.137928,11001500
2020-09-30,MSFT,207.729996,211.979996,206.539993,210.330002,203.550049,33829100
2020-09-30,GOOG,73.339996,74.487503,72.994003,73.480003,73.396484,34032000
2020-10-01,MSFT,213.490005,213.990005,211.320007,212.460007,205.611359,27158400
2020-10-01,GOOG,74.213501,74.952003,73.960503,74.504501,74.419815,35590000
2020-10-01,ORCL,60.169998,60.27,59.450001,59.68,56.119102,7357700
2020-10-02,GOOG,73.101501,74.160004,72.545998,72.920998,72.838112,25682000
2020-10-02,MSFT,208.0,210.990005,205.539993,206.190002,199.543472,33154800
2020-10-02,ORCL,58.709999,59.52,58.509998,58.830002,55.319828,7329800
2020-10-05,ORCL,59.439999,59.669998,59.09,59.560001,56.006275,6899200
2020-10-05,GOOG,73.310501,74.4105,73.213501,74.301003,74.216545,22266000
2020-10-05,MSFT,207.220001,210.410004,206.979996,210.380005,203.59845,21331600
2020-10-06,GOOG,73.778999,74.337997,72.429497,72.671997,72.589394,24908000
2020-10-06,ORCL,59.509998,60.529999,59.41,59.509998,55.959251,9743600
2020-10-06,MSFT,208.820007,210.179993,204.820007,205.910004,199.272476,28554300
2020-10-07,MSFT,207.059998,210.110001,206.720001,209.830002,203.066132,25681100
2020-10-07,GOOG,73.2145,73.447998,71.800003,73.014503,72.931511,34924000
2020-10-07,ORCL,59.77,60.900002,59.639999,60.59,57.205517,8690900
2020-10-08,ORCL,60.790001,61.299999,60.630001,60.889999,57.488762,7202800
2020-10-08,MSFT,210.509995,211.190002,208.320007,210.580002,203.791962,19925800
2020-10-08,GOOG,73.254501,74.5,73.254501,74.296501,74.212051,23756000
2020-10-09,GOOG,74.735001,75.825996,74.472504,75.761002,75.674889,28706000
2020-10-09,MSFT,211.229996,215.860001,211.229996,215.809998,208.853378,26458000
2020-10-09,ORCL,61.150002,61.380001,60.860001,61.150002,57.734234,7355700
2020-10-12,MSFT,218.789993,223.860001,216.809998,221.399994,214.263153,40461400
2020-10-12,ORCL,61.240002,61.830002,61.07,61.459999,58.026917,8275000
2020-10-12,GOOG,77.150002,79.693001,76.628502,78.457497,78.368317,49652000
2020-10-13,ORCL,61.57,61.779999,60.880001,60.970001,57.564293,8896300
2020-10-13,MSFT,222.720001,225.210007,220.429993,222.860001,215.676117,28950800
2020-10-13,GOOG,79.186501,79.5,78.160004,78.584,78.494675,32020000
2020-10-14,MSFT,223.0,224.220001,219.130005,220.860001,213.740555,23421700
2020-10-14,GOOG,78.929497,79.384201,77.526497,78.403999,78.31488,38586000
2020-10-14,ORCL,61.349998,61.529999,60.849998,60.959999,57.554848,6651100
2020-10-15,GOOG,77.357498,78.755249,77.251503,77.956497,77.867889,30800000
2020-10-15,ORCL,60.27,60.740002,60.080002,60.52,57.139427,6251600
2020-10-15,MSFT,217.100006,220.360001,216.009995,219.660004,212.579254,22733100
2020-10-16,ORCL,60.709999,61.110001,60.259998,60.290001,56.922276,6070800
2020-10-16,GOOG,78.292503,79.056503,78.150002,78.650497,78.561096,28694000
2020-10-16,MSFT,220.149994,222.289993,219.320007,219.660004,212.579254,26057900
2020-10-19,ORCL,60.389999,60.75,59.389999,59.619999,56.2897,8311000
2020-10-19,MSFT,220.419998,222.300003,213.720001,214.220001,207.314606,27625800
2020-10-19,GOOG,79.023003,79.407501,76.400002,76.730499,76.64328,32142000
2020-10-20,MSFT,215.800003,217.369995,213.089996,214.649994,207.730759,22753500
2020-10-20,ORCL,59.919998,60.330002,59.630001,59.75,56.412441,9241200
2020-10-20,GOOG,76.352501,78.875,76.283501,77.796501,77.708076,44834000
2020-10-21,MSFT,213.119995,216.919998,213.119995,214.800003,207.8759,22724900
2020-10-21,ORCL,59.34,60.119999,59.220001,59.669998,56.336906,10114900
2020-10-21,GOOG,78.666496,80.936501,78.581497,79.665497,79.574944,51366000
2020-10-22,MSFT,213.929993,216.059998,211.699997,214.889999,207.963028,22351500
2020-10-22,ORCL,59.439999,59.869999,58.689999,59.689999,56.355785,11900600
2020-10-22,GOOG,79.652496,81.099503,79.25,80.766502,80.674698,28672000
2020-10-23,GOOG,81.303497,82.117996,81.025497,82.050003,81.956741,27516000
2020-10-23,MSFT,215.029999,216.279999,213.160004,216.229996,209.259827,18879600
2020-10-23,ORCL,59.900002,60.16,59.709999,59.900002,56.554062,9739300
2020-10-26,ORCL,58.099998,58.48,56.529999,57.490002,54.278683,18876900
2020-10-26,MSFT,213.850006,216.339996,208.100006,210.080002,203.30806,37111600
2020-10-26,GOOG,81.250504,81.912003,78.824997,79.522499,79.432106,37066000
2020-10-27,GOOG,79.783501,80.342247,79.139,80.212997,80.121826,24580000
2020-10-27,ORCL,57.639999,57.98,57.02,57.080002,53.891582,10806500
2020-10-27,MSFT,211.589996,214.669998,210.330002,213.25,206.3759,36700300
2020-10-28,MSFT,207.669998,208.839996,202.100006,202.679993,196.146591,51195600
2020-10-28,GOOG,77.987,78.067497,75.731003,75.831001,75.744804,36680000
2020-10-28,ORCL,56.27,56.599998,55.529999,55.59,52.48481,13910600
2020-10-29,MSFT,204.070007,207.360001,203.369995,204.720001,198.120834,31432600
2020-10-29,ORCL,55.200001,56.759998,55.139999,56.02,52.890789,13573700
2020-10-29,GOOG,76.117996,79.685501,76.112,78.362,78.272926,40062000
2020-10-30,ORCL,55.75,56.639999,55.450001,56.110001,52.975769,12602300
2020-10-30,MSFT,203.5,204.289993,199.619995,202.470001,195.943405,36953700
2020-10-30,GOOG,83.605499,84.349998,80.223,81.050499,80.958374,86582000
2020-11-02,GOOG,81.407997,83.038498,80.801498,81.301498,81.209084,50708000
2020-11-02,MSFT,204.289993,205.279999,200.119995,202.330002,195.807892,30842200
2020-11-02,ORCL,56.439999,57.470001,56.119999,56.450001,53.296772,11413200
2020-11-03,MSFT,203.889999,208.119995,203.119995,206.429993,199.775711,27512000
2020-11-03,ORCL,57.0,57.5,56.57,56.799999,53.62722,8911200
2020-11-03,GOOG,81.588997,83.084999,80.831001,82.510498,82.41671,33234000
2020-11-04,ORCL,58.0,58.09,56.349998,56.490002,53.334541,12054900
2020-11-04,GOOG,85.514,88.568253,85.301498,87.456497,87.357086,71418000
2020-11-04,MSFT,214.020004,218.320007,212.419998,216.389999,209.414658,42311800
2020-11-05,ORCL,57.459999,57.650002,56.419998,56.66,53.495049,9017100
2020-11-05,MSFT,222.039993,224.119995,221.149994,223.289993,216.092224,36080100
2020-11-05,GOOG,89.050003,89.681999,87.525497,88.168503,88.068283,41316000
2020-11-06,ORCL,56.77,56.98,56.150002,56.799999,53.62722,7510400
2020-11-06,MSFT,222.259995,224.360001,218.029999,223.720001,216.508408,25231900
2020-11-06,GOOG,87.697502,88.621498,87.017502,88.087502,87.987373,33218000
2020-11-09,GOOG,89.544998,90.903,88.000999,88.150002,88.049805,45366000
2020-11-09,MSFT,224.440002,228.119995,217.880005,218.389999,211.350204,44395000
2020-11-09,ORCL,58.189999,59.080002,56.77,56.84,53.664986,11486600
2020-11-10,MSFT,214.5,216.5,209.720001,211.009995,204.208069,44045100
2020-11-10,GOOG,86.554497,88.150002,85.864998,87.019501,86.920586,52722000
2020-11-10,ORCL,56.91,57.240002,56.200001,56.669998,53.504482,9015900
2020-11-11,MSFT,212.389999,218.039993,212.199997,216.550003,209.569473,29440800
2020-11-11,GOOG,87.5,88.210999,87.368248,87.635498,87.535889,25280000
2020-11-11,ORCL,57.060001,57.630001,56.799999,57.200001,54.004879,7724400
2020-11-12,GOOG,87.3815,88.413498,87.279999,87.491997,87.392548,24950000
2020-11-12,MSFT,217.210007,219.110001,214.460007,215.440002,208.495285,21593900
2020-11-12,ORCL,57.259998,57.490002,56.099998,56.450001,53.296772,7324000
2020-11-13,MSFT,216.360001,217.419998,214.160004,216.509995,209.530777,18621100
2020-11-13,ORCL,56.880001,57.09,56.549999,56.91,53.731075,5870300
2020-11-13,GOOG,87.8815,89.052002,87.227501,88.850998,88.750008,29998000
2020-11-16,MSFT,214.869995,217.740005,214.520004,217.229996,210.2276,24953300
2020-11-16,GOOG,88.584999,89.953499,88.384499,89.069,88.967758,24936000
2020-11-16,ORCL,57.02,57.610001,56.880001,57.150002,53.957672,6309200
2020-11-17,ORCL,57.0,57.389999,56.810001,57.119999,53.929344,5569700
2020-11-17,MSFT,216.100006,217.679993,214.080002,214.460007,207.54686,24154100
2020-11-17,GOOG,88.847,89.25,88.349998,88.5075,88.406898,22942000
2020-11-18,MSFT,213.649994,215.169998,210.929993,211.080002,204.810654,28372800
2020-11-18,GOOG,88.261497,88.6735,87.306999,87.338997,87.239723,23470000
2020-11-18,ORCL,57.119999,57.290001,56.240002,56.25,53.107944,8998800
2020-11-19,MSFT,211.380005,213.029999,209.929993,212.419998,206.110855,24792700
2020-11-19,GOOG,86.918999,88.4795,86.85025,88.195999,88.095749,24998000
2020-11-19,ORCL,56.09,56.48,55.560001,56.450001,53.296772,9643100
2020-11-20,ORCL,56.360001,56.439999,55.68,55.700001,52.588669,8395800
2020-11-20,GOOG,88.260498,88.699997,87.093002,87.109497,87.010483,46270000
2020-11-20,MSFT,212.199997,213.289993,210.0,210.389999,204.141129,22843100
2020-11-23,GOOG,87.480003,87.695,85.886002,86.742996,86.644402,43232000
2020-11-23,MSFT,210.949997,212.289993,208.160004,210.110001,203.869446,25683500
2020-11-23,ORCL,55.849998,56.57,55.77,56.080002,52.947441,8235900
2020-11-24,ORCL,56.599998,57.900002,56.360001,57.57,54.354214,10427200
2020-11-24,MSFT,209.589996,214.25,208.860001,213.860001,207.508041,33979700
2020-11-24,GOOG,86.525002,88.580002,86.384499,88.444,88.343468,31560000
2020-11-25,MSFT,215.110001,215.289993,212.460007,213.869995,207.517792,21012900
2020-11-25,ORCL,57.720001,57.759998,57.259998,57.41,54.203152,6848900
2020-11-25,GOOG,88.644501,88.927002,87.827003,88.571503,88.470825,20916000
2020-11-27,MSFT,214.850006,216.270004,214.039993,215.229996,208.837357,14512200
2020-11-27,ORCL,57.400002,57.869999,57.150002,57.759998,54.5336,5627000
2020-11-27,GOOG,88.654503,90.199997,88.622002,89.6595,89.557587,17698000
2020-11-30,ORCL,57.610001,58.200001,57.200001,57.720001,54.495838,26676900
2020-11-30,GOOG,89.059196,89.403252,87.75,88.037003,87.936935,36476000
2020-11-30,MSFT,214.100006,214.759995,210.839996,214.070007,207.711868,33064800
2020-12-01,GOOG,88.718498,91.241501,88.468498,89.904999,89.802811,34738000
2020-12-01,MSFT,214.509995,217.320007,213.350006,216.210007,209.788284,30904500
2020-12-01,ORCL,58.200001,59.279999,58.009998,58.740002,55.458855,11855300
2020-12-02,GOOG,89.904999,91.782501,89.473648,91.397499,91.29361,24440000
2020-12-02,ORCL,58.290001,59.27,58.139999,59.080002,55.779861,9330400
2020-12-02,MSFT,214.880005,215.470001,212.800003,215.369995,208.973175,23724500
2020-12-03,GOOG,91.2005,92.360001,91.1325,91.338501,91.23468,24546000
2020-12-03,ORCL,59.220001,59.98,59.060001,59.27,55.959251,9783900
2020-12-03,MSFT,214.610001,216.380005,213.649994,214.240005,207.876801,25120900
2020-12-04,ORCL,59.310001,60.549999,59.27,59.959999,56.61071,10872700
2020-12-04,MSFT,214.220001,215.380005,213.179993,214.360001,207.99321,24666000
2020-12-04,GOOG,91.225998,91.657997,90.849503,91.399498,91.295609,27564000
2020-12-07,ORCL,59.959999,60.200001,59.630001,59.799999,56.459644,14922900
2020-12-07,GOOG,90.949997,91.6185,90.289001,90.973999,90.87059,26418000
2020-12-07,MSFT,214.369995,215.539993,212.990005,214.289993,207.925323,24620000
2020-12-08,GOOG,90.504997,91.095001,89.810249,90.927498,90.824142,21926000
2020-12-08,ORCL,58.990002,59.709999,58.220001,59.029999,55.732655,15237800
2020-12-08,MSFT,213.970001,216.949997,212.889999,216.009995,209.594208,23284100
2020-12-09,ORCL,58.889999,59.91,58.799999,59.73,56.393562,12204100
2020-12-09,GOOG,90.600502,91.713501,88.390503,89.206497,89.105103,30152000
2020-12-09,MSFT,215.160004,215.229996,211.210007,211.800003,205.509247,32440600
2020-12-10,MSFT,211.770004,213.080002,210.360001,210.520004,204.267273,26733300
2020-12-10,ORCL,59.509998,59.810001,59.040001,59.48,56.157528,14219900
2020-12-10,GOOG,88.489998,89.065498,87.015999,88.766502,88.665604,27256000
2020-12-11,MSFT,210.050003,213.320007,209.110001,213.259995,206.925873,30979400
2020-12-11,ORCL,60.939999,61.0,59.419998,60.610001,57.2244,16209900
2020-12-11,GOOG,88.153,89.222504,88.0,89.088501,88.987236,24414000
2020-12-14,MSFT,213.100006,216.210007,212.880005,214.199997,207.837982,28798400
2020-12-14,GOOG,88.75,89.869499,87.860748,88.002998,87.902969,32004000
2020-12-14,ORCL,60.830002,61.66,60.689999,60.759998,57.36602,16193600
2020-12-15,GOOG,88.221001,88.570999,87.497498,88.388496,88.288025,29646000
2020-12-15,ORCL,61.09,62.189999,60.900002,61.860001,58.404572,15506700
2020-12-15,MSFT,215.169998,215.419998,212.240005,214.130005,207.770081,27000600
2020-12-16,GOOG,88.643997,88.650002,87.804001,88.150002,88.049805,30270000
2020-12-16,ORCL,61.869999,63.189999,61.849998,62.779999,59.273182,16119900
2020-12-16,MSFT,214.75,220.110001,214.720001,219.279999,212.76709,35023300
2020-12-17,GOOG,88.425499,88.589203,86.932999,87.394997,87.295662,32494000
2020-12-17,ORCL,62.990002,64.050003,62.73,63.610001,60.05682,15320500
2020-12-17,MSFT,219.869995,220.889999,217.919998,219.419998,212.902939,32515800
2020-12-18,ORCL,63.48,65.330002,63.43,65.059998,61.425823,33728700
2020-12-18,MSFT,218.589996,219.690002,216.020004,218.589996,212.09758,63354900
2020-12-18,GOOG,87.709,87.755501,86.011002,86.550499,86.452118,80328000
2020-12-21,GOOG,85.675499,87.042503,84.949997,86.968498,86.869644,36568000
2020-12-21,ORCL,63.889999,65.190002,63.880001,64.480003,60.878231,18210200
2020-12-21,MSFT,217.550003,224.0,217.279999,222.589996,215.97876,37181900
2020-12-22,ORCL,64.559998,66.0,64.43,65.150002,61.510807,17136000
2020-12-22,GOOG,86.721497,86.870247,85.628754,86.175003,86.077049,18734000
2020-12-22,MSFT,222.690002,225.630005,221.850006,223.940002,217.288666,22612200
2020-12-23,GOOG,86.405502,87.399498,86.251999,86.619003,86.520546,20676000
2020-12-23,MSFT,223.110001,223.559998,220.800003,221.020004,214.455383,18699600
2020-12-23,ORCL,65.260002,66.199997,65.150002,65.300003,61.652428,13075200
2020-12-24,MSFT,221.419998,223.610001,221.199997,222.75,216.134033,10550600
2020-12-24,ORCL,65.050003,65.589996,64.779999,64.959999,61.331421,3796500
2020-12-24,GOOG,86.75,87.300003,86.455498,86.942497,86.843674,6936000
2020-12-28,MSFT,224.449997,226.029999,223.020004,224.960007,218.278366,17933500
2020-12-28,ORCL,65.410004,65.690002,64.75,64.870003,61.246452,6463500
2020-12-28,GOOG,87.581749,89.5364,87.31675,88.804497,88.70356,27860000
2020-12-29,ORCL,65.25,65.269997,64.220001,64.459999,60.859348,7770200
2020-12-29,GOOG,89.389503,89.622002,87.804497,87.935997,87.836044,25988000
2020-12-29,MSFT,226.309998,227.179993,223.580002,224.149994,217.492432,17403200
2020-12-30,MSFT,225.229996,225.630005,221.470001,221.679993,215.095825,20272300
2020-12-30,GOOG,88.100502,88.254753,86.279999,86.975998,86.877136,26122000
2020-12-30,ORCL,64.800003,64.910004,64.349998,64.400002,60.802692,6192000
